id;name;calories;proteins;fats;carbohydrates
2;Баранки, сушки;272;8.6;0.5;56.8
194;Батоны;240;7.5;1;49.5
193;Булки городские;270;7.9;1.9;53
3;"Галеты ""Поход""";334;12.7;0;68.8
4;Мука пшеничная;315;8.3;1.4;65.5
5;Мука ржаная;315;7.5;1.5;66.2
6;Печенье сахарное;408;9.9;9.8;67.7
7;Печенье сухое;424;12;14.6;58.4
8;Пряники;334;8.9;0;72.5
9;Сухари дорожные;340;10.1;1;69
10;Сухари пшеничные;335;10.5;1.2;68.5
11;Сухари ржаные;306;7.7;1.3;64.1
12;Хлеб пшеничный грубый;217;6.9;0.4;45.2
13;Хлеб пшеничный лучший;268;5.8;0.5;56.1
14;Хлеб ржаной;204;5.1;1;42.5
16;Брынза 40% жирности;237;15.1;18;1.9
17;Маргарин молочный;720;0.4;77.1;0.4
18;Маргарин столовый;780;1;83;0.8
19;Масло подсолнечное;882;0;94.9;0
20;Масло слив. вологодское;733;0.8;78.2;0.6
21;Масло слив. несоленое;734;0.4;78.5;0.5
22;Масло слив. шоколадное;631;1.2;59;18.9
23;Масло топленое;869;0;93.5;0
24;Масло хлопковое;881;0;94.7;0
25;Молоко коровье сухое;469;22.8;24.4;36.3
26;Молоко сгущеное с сахаром;324;6.8;8.3;53.5
27;Молоко сгущеное без сах.;133;5.5;7.7;9.6
28;Молоко сухое;480;27.1;24.6;25.8
29;Молоко сухое обезжиренное;338;32.5;0.8;48
30;Сливки сгущеные с сахаром;383;6.2;18.2;45.9
31;Сливки сухие без сахара;566;16.9;40.6;28.9
32;Сыр 40% жирности;292;22.5;19.9;3.4
33;Сыр 45% жирности;345;21.2;26.9;2
34;Сыр 50% жирности;379;21.4;30.3;2.5
35;Сыр плавленый 40% жирн.;254;19.4;17.9;1.9
187;Яичный порошок;522;49.9;34.2;0
204;Творог нежирный;75;13;0.5;3.5
205;Творог 9% жирности;141;12;8.5;3.3
206;Творог  20% жирности;233;11.1;18.8;3
207;Сырковая масса нежирная;117;11.8;0.5;15.8
208;Сырковая масса жирная;333;5.3;21.6;27
36;Мясные продукты;0;0;0;0
37;Баранина тушеная консерв.;245;15.7;19.3;0.3
38;Ветчина;365;14.4;33;0
39;Говядина конс. с горохом;119;9.3;4.2;10.2
40;Говядина конс. с макарон.;119;6.8;5.4;10.2
41;Говядина конс. с фасолью;139;10.2;6.3;9.5
42;Говядина тушеная консерв.;186;16.5;12.4;0.4
43;Грудинка копченая;545;9.5;54.9;0
44;Жир бараний топленый;897;0;99.7;0
45;Жир говяжий топленый;897;0;99.7;0
46;Жир свиной топленый;897;0;99.7;0
47;Завтрак туриста (говяд.);176;20.5;10.4;0
48;Колбаса полукопченая;370;13.5;35;0
49;Колбаса сырокопченая;431;20.4;37.4;0
50;Колбасный фарш консерв.;213;15.2;15.7;2.8
51;Комбижир;879;0;94.5;0
52;Корейка копченая;549;10.5;54;0
53;Куриное филе консерв.;113;19.8;3.4;0.1
54;Мозги консерв. жареные;244;12;20.6;1
55;Мясо жареное консерв.;250;28;15;0
188;Мясо консервированное;113;15;17;0.7
56;Мясо сублимированное;600;30;50;0
57;Паштет консерв.мясной;174;10.7;12.6;3.1
58;Паштет консерв.печеночный;302;15.6;25.2;1
59;Почки консерв.в томат.соусе;147;17;6.1;3.2
60;Сало свиное соленое;739;1.8;78.6;0
61;Свинина консерв.с фасолью;126;5.1;6.3;11.9
62;Свинина мясная;121;20.4;4;0
63;Свинина тушеная консерв.;286;19.3;21.5;1.7
192;Свинина (карбонат, рулет) сублимир.;480;81.4;16;0
64;Солонина;94;15;3.5;0
189;Фарш мясной сублимированный;550;75;20;0
65;Язык говяж.консерв.в желе;215;16.6;16;1.8
68;Вобла вяленая;235;46.4;5.5;0
69;Вобла копченая;181;31.1;6.3;0
70;Вобла сушеная;229;42.9;5.8;0
71;Горбуша в собств.соку;144;18.9;7;0.5
72;Икра черная зернистая;236;25.4;14.2;0
73;Икра черная паюсная;293;34.2;16.4;0
74;Камбала в томате;137;13.7;6.3;4.8
75;Килька пряного посола;150;13.5;9.5;0
76;Кета в собств.соку;133;21.5;4.8;0
77;Кета соленая;83;10.3;4.4;0
78;Кефаль в масле;336;15.6;29.2;0.3
79;Корюшка копч.в масле;340;23.2;26.3;0
80;Лещ в томате;134;14.1;7;2.8
81;Лещ копченый;160;29.7;4.6;0
82;Осетр в собств.соку;159;15.1;10;1
83;Печень минтая по приморски;474;6;50;0
84;Печень трески бланширов.;558;3.9;57;0
85;Печень трески в собств.соку;628;4.2;65.2;1.2
86;Печень трески в томате;530;3.6;54.1;2.9
190;Рыба консервированная в масле;625;4;62.5;1.5
87;Салака копч.в масле;376;17.4;32.4;0
88;Сардины бланширов.;281;17.2;22.6;0
89;Севрюга в томате;186;16.1;11.5;2.8
90;Сельдь бланширов.;335;14.6;29.6;0
91;Сельдь копченая;103;12.6;5.5;0
195;Сельдь соленая;129;10.8;8.1;0
92;Сом в томате;122;11.9;6;4.3
93;Судак бланширов.;286;19;22.2;0
94;Судак в собств.соку;116;22.8;2.4;0
95;Судак в томате;115;12.9;5;3.7
96;Треска копч.в масле;329;20.7;22.9;0
97;Шпроты в масле;354;16;30.8;0.7
98;Щука в томате;103;10;3.8;3.6
101;Горох;293;15.7;2.2;50.1
102;Гречка;317;8.8;2.3;63.4
103;Кукуруза;340;8.4;4.3;64.9
104;Макароны,лапша,вермишель;336;9.3;0.8;70.9
100;Манка;334;9.5;0.7;70.4
105;Овсянка;336;8.9;5.9;59.8
106;"Овсяные хлопья ""Геркулес""";305;11;6.2;50.1
107;Перловая;310;6.3;1.2;66.2
108;"Пшеничная крупа ""Артек""";326;12.5;0.7;71.8
109;Пшено;324;8.4;2.3;62.4
110;Рис;334;6.7;0.9;72.8
111;Толокно;359;11.6;5.9;62.7
112;Фасоль;292;16.2;1.9;50.7
113;Ячневая;310;6.3;1.2;66.2
229;Чечевица;310;24;1;53
115;Борщ консерв.;90;2.2;4.9;8.8
116;Каша;100;0;0;0
117;Кубики бульонные;100;3;5;10
118;Рассольник консерв.;102;3;5;11.8
119;Супы в пакетах;400;3;5;10
120;Щи из свеж.капусты конс.;86;2.2;5;8.1
225;Суп гороховый (брикет);300;18.6;5.8;43.9
122;Батончики ореховые;501;9.9;33.6;39.7
199;Варенье;300;0.3;0;74.2
191;Глюкоза с витаминами;405;0;0;99
123;Драже помадное;360;1.1;2.3;83.9
124;Драже ореховое в шоколаде;484;5.4;17.5;66.1
197;Зефир;314;0;0;78.5
125;"Ирис ""Золотой ключик""";385;3.9;9;72.2
126;Карамель леденцовая;357;0;0;89.2
127;Карамель с помадной начинкой;333;0;0;83.4
128;Карамель с фруктовой начинкой;330;0;0;82.6
196;Карамель с шок.-ореховой начинкой;400;3.2;9.2;76.5
130;Конфеты шок.грильяж;514;5.4;27;62.2
131;Конфеты шок.помадные;390;3.6;9.9;71.8
132;Конфеты шок.фруктовые;356;2.5;8.7;66.6
133;Мармелад желейный формовой;280;0;0;69.9
134;Мармелад яблочный формовой;255;0;0;64.7
135;Мед;318;0.3;0;77.2
136;Пастила;323;0;0;80.4
198;Повидло яблочное;250;0.3;0;62
137;Помадка фруктовая;346;0;0;86.5
138;Сахар;400;0;0;99.8
139;Тянучка сливочная;405;3.1;9.1;73.7
140;Халва арахисовая;498;16.7;30.4;39.2
141;Халва подсолнечная;506;18.8;31.5;36.7
142;Халва тахинная;510;13.9;32.5;40.3
143;Шоколад ванильный;542;5.1;33.1;55.3
144;"Шоколад ""Золотой ярлык""";547;6.3;37.2;46.5
145;Шоколад молочный десертный;556;6.9;39.9;44.2
230;"Печенье сахарное ""К чаю""";422;7.8;12;70.8
231;Печенье овсяное;419;6;15;67
147;Горошек зеленый консерв.;37;2.3;0;6.8
201;Грибы белые;32;0.8;0.8;5
148;Грибы белые сушеные;362;30.2;12.6;29.3
149;Икра баклажанная,кабачк.;128;1.6;10.3;6.8
150;Капуста сушеная;244;13.5;0;47.6
151;Картофель;86;1.7;0;20
152;Картофель сушеный или крупка;315;6.1;0;72.3
153;Лук репчатый;44;2;0;8.9
154;Лук репчатый сушеный;264;16;0;47.8
202;Маслята свежие;21;1.7;0.3;3.3
155;Морковь;34;1;0;7.4
156;Морковь сушеная;270;13;0;54.6
203;Опята свежие;23;1.7;0.5;3.8
157;Перец фарширов.консерв.;101;1.4;6.3;9.9
200;Свекла;40;1.2;8.8;8.8
158;Свекла сушеная;248;7.4;0;54.3
159;Чеснок;115;5.4;0;21.6
223;Помидоры свежие;19;0.6;0;4.2
224;Огурцы свежие;15;0.8;0;3
232;Боб свежий;59;6;0;8.3
161;Груши сушеные;248;2.3;0;62.1
162;Изюм (виноград вял.с кост);291;1.8;0;70.9
163;Кишмиш (виноград вял.без кост);294;2.3;0;71.2
164;Курага (абрикосы вял.без кост);284;5.2;0;65.9
165;Курага (персики вял.без кост);286;3;0;68.5
166;Миндаль;575;18.2;50.5;11.9
167;Орехи грецкие;621;13.6;56;11.7
168;Орехи лесные;636;14.1;60.8;7.7
169;Орехи кедровые;654;16.2;60;12.3
170;Сухофрукты в ассортименте;260;3;0;62
171;Урюк (абрикосы вял.с кост.);290;5;0;67.5
172;Чернослив;272;2.3;0;65.6
173;Яблоки сушеные;285;3.2;0;68
209;Яблоки свежие;48;0.3;0;11.5
210;Смородина черная;43;0.7;0;9.8
211;Смородина красная;44;0.5;0;10.5
212;Малина;41;0.9;0;9.2
213;Земляника;43;1.5;0;8.9
214;Абрикосы;47;0.5;0;10.9
215;Слива, алыча;54;0.6;0;12.6
216;Клюква;39;0.3;0;8.6
217;Арбуз;33;0.5;0;7.7
218;Дыня;42;0.6;0;9.6
219;Лимон;40;0.5;0;9.3
220;Смесь Молодёжная;430;11.1;20.7;53.4
175;Какао порошок;350;23.6;20.2;17.9
176;Кисель фрукт-ягодн.конц.сухой;100;0.2;0;17.3
177;Кофе растворимый;300;3.5;3.6;0
178;Кофе молотый;300;3.5;3.6;0
179;Соки концентрированные сухие;100;0.4;0;25
180;Чай;0;0;0;0
181;Приправы, специи;0;0;0;0
182;Горчица;1;0;0;0
183;Лавровый лист;1;0;0;0
184;Перец;1;0;0;0
185;Соль;0;0;0;0
186;Томатная паста;76;3.5;0;15
236;Майонез провансаль 67%;627;1.5;67;4.3
222;Водка;300;0;0;0
227;Текстурированные соевые продукты;0;0;0;0
228;Соевое мясо;290;69;1;5
238;Соевое молоко сухое;510;2.6;28.5;63.3
234;Яйцо куриное;53;12;12.5;0.5
237;Паштет куриный с грибами;200;5;30;1.4
1000;"'Хлеб ""Бородинский""'";207;6.8;1.3;40.7
